backend: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | [out#0/image2 @ 0x641f2d69d2c0] video:20KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
custom_backend-1  | frame=    1 fps=0.6 q=2.0 Lsize=N/A time=00:00:00.03 bitrate=N/A speed=0.0199x
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/thumbnail_94974537-d65d-4f14-bceb-47e5db63e0d4.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 20642 bytes
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-service-slide_20250825_133628.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/avatar_68ac6721daa7df1304367d56.mp4
custom_backend-1  | INFO:app.services.presentation_service:Presentation 94974537-d65d-4f14-bceb-47e5db63e0d4 completed successfully
custom_backend-1  | INFO:     172.18.0.12:49182 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49186 - "GET /api/custom/presentations/94974537-d65d-4f14-bceb-47e5db63e0d4/video HTTP/1.1" 200 OK

frontend:
🎨 Font styles applied to Chudo and Forta themes
page-ce99881ee81e0da1.js:1 📥 [FETCH DATA] Received from backend: {instanceData: {…}, instanceDataStringified: '{\n  "name": "Video Lesson Presentation",\n  "slug":…,\n  "custom_rate": null,\n  "quality_tier": null\n}', details: {…}, detailsStringified: '{\n  "lessonTitle": "AI Tools for Teachers",\n  "sli… "hasVoiceover": true,\n  "theme": "dark-purple"\n}', componentName: 'VideoLessonPresentationDisplay', …}
page-ce99881ee81e0da1.js:1 🔍 RAW SLIDES DATA FROM BACKEND:
page-ce99881ee81e0da1.js:1 📄 Slide 1 (avatar-service-slide): {slideId: 'slide-1755874749050-nrvg5z753', templateId: 'avatar-service-slide', props: {…}}
page-ce99881ee81e0da1.js:1 ✅ Component-based slides loaded with theme: {slideCount: 1, theme: 'dark-purple', themeColors: {…}, templates: Array(1)}
page-ce99881ee81e0da1.js:1 🎬 Exposed slide data to window for video generation: {deck: {…}}
page-ce99881ee81e0da1.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
page-ce99881ee81e0da1.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-ce99881ee81e0da1.js:1 🎭 [AVATAR_MANAGER] Avatar data received: {success: true, avatars: Array(65)}
page-ce99881ee81e0da1.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
page-ce99881ee81e0da1.js:1 🎭 [AVATAR_MANAGER] Selected first avatar: Mikhailo
page-ce99881ee81e0da1.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Starting professional video generation process...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Environment check:
page-ce99881ee81e0da1.js:1   - CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-ce99881ee81e0da1.js:1   - NEXT_PUBLIC_CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-ce99881ee81e0da1.js:1   - Window location: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Step 1: Extracting voiceover text from slides...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Extracting voiceover texts from DOM...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Found voiceover elements: 0
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] No voiceover elements found, extracting from slide content...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 1: AI Tools for Teachers
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 2: Hello4
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 3: Welcome to the Course on AI Tools for Teachers
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Voiceover
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Skipping non-English title: Клиентский сервис - это основа успеха
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Presentation Themes
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Final extracted voiceover texts: (3) ['AI Tools for Teachers', 'Hello4', 'Welcome to the Course on AI Tools for Teachers']
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts: (3) ['AI Tools for Teachers', 'Hello4', 'Welcome to the Course on AI Tools for Teachers']
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Step 2: Getting current slide URL...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Slide URL for capture: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Step 3: Extracting slide data...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Extracting slide data from current project...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Found slide data in window object: 1 slides
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Extracted slide data: {slides: Array(1), theme: 'dark-purple'}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Step 3b: Creating professional presentation (with slide data + avatar + merging)...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation creation response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 0, message: 'Presentation generation started - check status with job ID', …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation job created with ID: 94974537-d65d-4f14-bceb-47e5db63e0d4
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Step 4: Monitoring professional presentation progress...
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] This includes: slide capture → avatar generation → video merging
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Starting to monitor professional presentation progress for job: 94974537-d65d-4f14-bceb-47e5db63e0d4
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 10, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
63:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Thin.ttfUnderstand this warning
63:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf
window.console.error @ 684-061671409fcbce74.js:1
a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
684-061671409fcbce74.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont thin font
    at a.onerror (layout-1e76a94cbd5c836b.js:1:738)
window.console.error @ 684-061671409fcbce74.js:1
r @ layout-1e76a94cbd5c836b.js:1
await in r
(anonymous) @ layout-1e76a94cbd5c836b.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1
oq @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
iS @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
w @ 684-061671409fcbce74.js:1Understand this error
layout-1e76a94cbd5c836b.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
63:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Bold.ttfUnderstand this warning
63:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
window.console.error @ 684-061671409fcbce74.js:1
a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 10, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
63:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Regular.ttfUnderstand this warning
63:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
window.console.error @ 684-061671409fcbce74.js:1
a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 10, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 10, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 10, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 10, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 10, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 40, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '94974537-d65d-4f14-bceb-47e5db63e0d4', status: 'processing', progress: 70, error: null, …}
page-ce99881ee81e0da1.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 70%
