backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "19": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "20": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "21": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               }
custom_backend-1  |             }
custom_backend-1  |           },
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Type a list item here\nType a list item here\nType a list item here"
custom_backend-1  |           },
custom_backend-1  |           "id": 615384357465,
custom_backend-1  |           "listType": "unordered",
custom_backend-1  |           "listBullet": "\u25cf"
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false,
custom_backend-1  |         "header": "",
custom_backend-1  |         "list": [
custom_backend-1  |           "",
custom_backend-1  |           "",
custom_backend-1  |           ""
custom_backend-1  |         ]
custom_backend-1  |       },
custom_backend-1  |       "id": 245961201255
custom_backend-1  |     },
custom_backend-1  |     {
custom_backend-1  |       "version": "4.4.0",
custom_backend-1  |       "background": "#ffffff",
custom_backend-1  |       "objects": [
custom_backend-1  |         {
custom_backend-1  |           "type": "avatar",
custom_backend-1  |           "left": 151.5,
custom_backend-1  |           "top": 36,
custom_backend-1  |           "fill": "#4868FF",
custom_backend-1  |           "scaleX": 0.3,
custom_backend-1  |           "scaleY": 0.3,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "avatarType": "transparent",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "width": 0,
custom_backend-1  |           "height": 0,
custom_backend-1  |           "_exists": true,
custom_backend-1  |           "visible": true
custom_backend-1  |         }
custom_backend-1  |       ],
custom_backend-1  |       "avatar": {
custom_backend-1  |         "code": "neyson.business",
custom_backend-1  |         "gender": "male",
custom_backend-1  |         "type": null,
custom_backend-1  |         "limit": 300,
custom_backend-1  |         "canvas": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png"
custom_backend-1  |       },
custom_backend-1  |       "story": {
custom_backend-1  |         "isTooComplex": false
custom_backend-1  |       },
custom_backend-1  |       "id": 918749184
custom_backend-1  |     }
custom_backend-1  |   ],
custom_backend-1  |   "tags": [
custom_backend-1  |     "api",
custom_backend-1  |     "video_lesson",
custom_backend-1  |     "generated",
custom_backend-1  |     "presentation"
custom_backend-1  |   ],
custom_backend-1  |   "deleted": false,
custom_backend-1  |   "status": "draft",
custom_backend-1  |   "verified": false,
custom_backend-1  |   "public": false,
custom_backend-1  |   "parentFolderDeleted": false,
custom_backend-1  |   "version": 0,
custom_backend-1  |   "userId": "64c1c506675755202ee364c1",
custom_backend-1  |   "accountId": "64c1c506675755202ee364c2",
custom_backend-1  |   "_id": "68b22670488f645895b9db9b",
custom_backend-1  |   "comments": [],
custom_backend-1  |   "createdAt": "2025-08-29T22:15:12.852Z",
custom_backend-1  |   "updatedAt": "2025-08-29T22:15:12.852Z",
custom_backend-1  |   "__v": 0
custom_backend-1  | }
custom_backend-1  | INFO:app.services.video_generation_service:🎬 [ELAI_VIDEO_GENERATION] Video created successfully: 68b22670488f645895b9db9b
custom_backend-1  | INFO:app.services.presentation_service:Avatar video created with ID: 68b22670488f645895b9db9b
custom_backend-1  | INFO:httpx:HTTP Request: POST https://apis.elai.io/api/v1/videos/render/68b22670488f645895b9db9b "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video render started for 68b22670488f645895b9db9b
custom_backend-1  | INFO:app.services.presentation_service:Waiting for avatar video completion: 68b22670488f645895b9db9b
custom_backend-1  | INFO:httpx:HTTP Request: GET https://apis.elai.io/api/v1/videos/68b22670488f645895b9db9b "HTTP/1.1 200 OK"
custom_backend-1  | INFO:app.services.video_generation_service:Video 68b22670488f645895b9db9b status: validating, progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:Avatar video status: validating, Progress: 80%
custom_backend-1  | INFO:     172.18.0.12:33618 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33632 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:33636 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57948 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57964 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57974 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57984 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:57994 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41946 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41960 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41966 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41970 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:41972 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55934 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55950 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55958 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55964 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55970 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38248 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38252 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38264 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38272 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38286 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36178 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:36186 - "GET /api/custom/presentations/2de2f1a5-e426-4b58-a30a-7f8655f8b9c8 HTTP/1.1" 200 OK
