backend:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 65.05}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 65.0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 55%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 60%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 65.6}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 65.6%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 60%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 65%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 66.15}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 66.2%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 65%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 70%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 66.7}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 66.7%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 70%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 75%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 67.25}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 67.2%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 75%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 80%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 67.8}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 67.8%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 80%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 85%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 68.35}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 68.3%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 85%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 90%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 68.9}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 68.9%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 90%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 95%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 69.45}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 69.5%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 95%
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Composition progress: 100%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 70.0}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 detailed progress: 70.0%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition progress: 100%
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Frame composition completed: 1500 frames processed
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Output video created: 5136711 bytes
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Adding audio to composed video
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] FFmpeg audio command: ffmpeg -i temp/simple_compositions/temp_composition_1756556195.mp4 -i output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4 -c:v copy -c:a aac -map 0:v:0 -map 1:a:0 -shortest -y output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Audio merge completed successfully
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Final video created: 0.66 MB
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Video composition completed successfully: output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.simple_video_composer:🎬 [SIMPLE_COMPOSER] Temporary directory cleaned up
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [VIDEO_COMPOSITION] Simple composition completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 70}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Slide 2 completed: 70%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Individual video for slide 2 composed: output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 75.0}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] All individual slides completed - starting concatenation: 75%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Concatenating 2 videos into final presentation
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Concatenating 2 videos
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Video file 1 exists: output/presentations/slide_1_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4 (3344076 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Video file 2 exists: output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4 (694093 bytes)
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Converting relative path 'output/presentations/slide_1_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4' to absolute path '/app/output/presentations/slide_1_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4'
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Converting relative path 'output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4' to absolute path '/app/output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4'
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Created concat list file: /tmp/tmp5ow0rgqr.txt
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Video paths in concat list:
custom_backend-1  | INFO:app.services.presentation_service:  1: /app/output/presentations/slide_1_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.presentation_service:  2: /app/output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Running FFmpeg command: ffmpeg -f concat -safe 0 -i /tmp/tmp5ow0rgqr.txt -c copy -y output/presentations/presentation_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [VIDEO_CONCATENATION] Successfully concatenated videos to: output/presentations/presentation_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'progress': 90.0}
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Concatenation completed: 90%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [MULTI_SLIDE_PROCESSING] Final multi-slide video created: output/presentations/presentation_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121113.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/avatar_68b2ea961bb131eb26d0011f.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/slide_1_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-service-slide_20250830_121349.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/avatar_68b2eb271bb131eb26d00c6d.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/slide_2_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 4: Creating thumbnail for job 319fcb67-f0ad-46b4-9629-38b8ef89558d
custom_backend-1  | INFO:app.services.video_composer_service:Creating thumbnail from video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Executing FFmpeg command for: Thumbnail creation
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Command: ffmpeg -i output/presentations/presentation_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4 -ss 5.0 -vframes 1 -q:v 2 -y output/presentations/thumbnail_319fcb67-f0ad-46b4-9629-38b8ef89558d.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Process completed with return code: 0
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Stderr: ffmpeg version 7.1.1-1+b1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=1+b1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_319fcb67-f0ad-46b4-9629-38b8ef89558d.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:00:17.41, start: 0.000000, bitrate: 1855 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: mpeg4 (Simple Profile) (mp4v / 0x7634706D), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 1789 kb/s, 24.96 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 68 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (mpeg4 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | Output #0, image2, to 'output/presentations/thumbnail_319fcb67-f0ad-46b4-9629-38b8ef89558d.jpg':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Stream #0:0(und): Video: mjpeg, yuv420p(pc, progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 200 kb/s, 25 fps, 25 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 mjpeg
custom_backend-1  |       Side data:
custom_backend-1  |         cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: N/A
custom_backend-1  | [image2 @ 0x5ddda13ba7c0] The specified filename 'output/presentations/thumbnail_319fcb67-f0ad-46b4-9629-38b8ef89558d.jpg' does not contain an image sequence pattern or a pattern is invalid.
custom_backend-1  | [image2 @ 0x5ddda13ba7c0] Use a pattern such as %03d for an image sequence or use the -update option (with -frames:v 1 if needed) to write a single image.
custom_backend-1  | [out#0/image2 @ 0x5ddda13ba6c0] video:65KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
custom_backend-1  | frame=    1 fps=0.7 q=2.0 Lsize=N/A time=00:00:00.04 bitrate=N/A speed=0.0271x
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/thumbnail_319fcb67-f0ad-46b4-9629-38b8ef89558d.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 66351 bytes
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS] Updated job 319fcb67-f0ad-46b4-9629-38b8ef89558d: {'status': 'completed', 'progress': 100.0, 'completed_at': datetime.datetime(2025, 8, 30, 12, 17, 15, 604024), 'video_url': '/api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d/video', 'thumbnail_url': '/api/custom/presentations/319fcb67-f0ad-46b4-9629-38b8ef89558d/thumbnail'}
