backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job c19d62d5-a1a4-4550-b366-9909d4846e23: processing→processing, 10.0%→30.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:28:48.102247
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 10.0% → 30.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [SINGLE_SLIDE_PROCESSING] SLIDE-ONLY MODE: Using slide video directly
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job c19d62d5-a1a4-4550-b366-9909d4846e23: processing→processing, 30.0%→90.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:28:48.105517
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 30.0% → 90.0%
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-checklist_20250901_152754.mp4
custom_backend-1  | INFO:app.services.presentation_service:Step 4: Creating thumbnail for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Starting thumbnail creation for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.video_composer_service:Creating thumbnail from video
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Executing FFmpeg command for: Thumbnail creation
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Command: ffmpeg -i output/presentations/presentation_c19d62d5-a1a4-4550-b366-9909d4846e23.mp4 -ss 5.0 -vframes 1 -q:v 2 -y output/presentations/thumbnail_c19d62d5-a1a4-4550-b366-9909d4846e23.jpg
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task started for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Job c19d62d5-a1a4-4550-b366-9909d4846e23: status=processing, progress=90.0% (beat #1)
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Keeping connection alive - 2025-09-01T15:28:48.139307
custom_backend-1  | INFO:     172.18.0.12:39914 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Process completed with return code: 0
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Stderr: ffmpeg version 7.1.1-1+b1 Copyright (c) 2000-2025 the FFmpeg developers
custom_backend-1  |   built with gcc 14 (Debian 14.2.0-19)
custom_backend-1  |   configuration: --prefix=/usr --extra-version=1+b1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-libmfx --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libcaca --enable-libdvdnav --enable-libdvdread --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
custom_backend-1  |   libavutil      59. 39.100 / 59. 39.100
custom_backend-1  |   libavcodec     61. 19.101 / 61. 19.101
custom_backend-1  |   libavformat    61.  7.100 / 61.  7.100
custom_backend-1  |   libavdevice    61.  3.100 / 61.  3.100
custom_backend-1  |   libavfilter    10.  4.100 / 10.  4.100
custom_backend-1  |   libswscale      8.  3.100 /  8.  3.100
custom_backend-1  |   libswresample   5.  3.100 /  5.  3.100
custom_backend-1  |   libpostproc    58.  3.100 / 58.  3.100
custom_backend-1  | Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'output/presentations/presentation_c19d62d5-a1a4-4550-b366-9909d4846e23.mp4':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Duration: 00:01:00.00, start: 0.000000, bitrate: 43 kb/s
custom_backend-1  |   Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080, 40 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 libx264
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | Output #0, image2, to 'output/presentations/thumbnail_c19d62d5-a1a4-4550-b366-9909d4846e23.jpg':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Stream #0:0(und): Video: mjpeg, yuv420p(pc, progressive), 1920x1080, q=2-31, 200 kb/s, 25 fps, 25 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 mjpeg
custom_backend-1  |       Side data:
custom_backend-1  |         cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: N/A
custom_backend-1  | [image2 @ 0x55c8b9256e00] The specified filename 'output/presentations/thumbnail_c19d62d5-a1a4-4550-b366-9909d4846e23.jpg' does not contain an image sequence pattern or a pattern is invalid.
custom_backend-1  | [image2 @ 0x55c8b9256e00] Use a pattern such as %03d for an image sequence or use the -update option (with -frames:v 1 if needed) to write a single image.
custom_backend-1  | [out#0/image2 @ 0x55c8b9258080] video:63KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
custom_backend-1  | frame=    1 fps=0.7 q=2.0 Lsize=N/A time=00:00:00.04 bitrate=N/A speed=0.0288x
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/thumbnail_c19d62d5-a1a4-4550-b366-9909d4846e23.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 64808 bytes
custom_backend-1  | INFO:app.services.presentation_service:🎬 [THUMBNAIL_CREATION] Thumbnail creation completed successfully for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Starting final completion for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Presentation c19d62d5-a1a4-4550-b366-9909d4846e23 processing completed successfully
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Final video path: output/presentations/presentation_c19d62d5-a1a4-4550-b366-9909d4846e23.mp4
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Thumbnail path: output/presentations/thumbnail_c19d62d5-a1a4-4550-b366-9909d4846e23.jpg
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job c19d62d5-a1a4-4550-b366-9909d4846e23 total processing time: 55.1 seconds
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job start time: 2025-09-01 15:27:54.648036
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] Job completion time: 2025-09-01 15:28:49.732592
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Updating job status to completed for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] About to send FINAL 100% status to frontend...
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Job c19d62d5-a1a4-4550-b366-9909d4846e23: processing→completed, 90.0%→100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Timestamp: 2025-09-01T15:28:49.732917
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Status changed: processing → completed
custom_backend-1  | INFO:app.services.presentation_service:🎬 [JOB_STATUS_UPDATE] Progress updated: 90.0% → 100.0%
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job status update completed successfully for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🔍 [ROOT_CAUSE_DIAGNOSTIC] ✅ FINAL 100% STATUS SENT TO FRONTEND!
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Stopping heartbeat for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Stopped heartbeat for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Heartbeat stopped successfully for job c19d62d5-a1a4-4550-b366-9909d4846e23
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Job c19d62d5-a1a4-4550-b366-9909d4846e23 marked as completed with all URLs set
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] Frontend should now receive completion status and trigger download
custom_backend-1  | INFO:app.services.presentation_service:🎬 [FINAL_COMPLETION] *** COMPLETION PROCESS FINISHED FOR JOB c19d62d5-a1a4-4550-b366-9909d4846e23 ***
custom_backend-1  | INFO:app.services.presentation_service:💓 [HEARTBEAT] Heartbeat task cancelled for job c19d62d5-a1a4-4550-b366-9909d4846e23 after 1 beats
custom_backend-1  | INFO:     172.18.0.12:58784 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23 HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58790 - "GET /api/custom/presentations/c19d62d5-a1a4-4550-b366-9909d4846e23/video HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] Generating HTML preview
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] Slides count: 2
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] Theme: dark-purple
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] Template ID: avatar-service-slide
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] Slide props keys: ['slideId', 'slideNumber', 'slideTitle', 'templateId', 'props', 'voiceoverText', 'metadata']
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] Actual props keys: ['title', 'content', 'subtitle', 'avatarAlt', 'avatarPath', 'titleColor', 'contentColor', 'subtitleColor', 'voiceoverText', 'backgroundColor']
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] title: 'asdfgasd...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] content: 'Investing in real estate can be a lucrative opportunity for building wealth and securing financial f...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] subtitle: '...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] avatarAlt: 'Avatar...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] avatarPath: '...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] titleColor: '#e91e63...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] contentColor: '#e91e63...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] subtitleColor: '#000000...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] voiceoverText: 'Welcome to our guide on investing in real estate! Today, we will delve into the fundamentals of real...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] backgroundColor: '#ffffff...'
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] Generating HTML content...
custom_backend-1  | INFO:app.services.html_template_service:Validated props for avatar-service-slide: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Generating HTML for template: avatar-service-slide, theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Props received:
custom_backend-1  | INFO:app.services.html_template_service:  - Props type: <class 'dict'>
custom_backend-1  | INFO:app.services.html_template_service:  - Props keys: ['title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:  - title: 'asdfgasd...'
custom_backend-1  | INFO:app.services.html_template_service:  - subtitle: '...'
custom_backend-1  | INFO:app.services.html_template_service:  - content: 'Investing in real estate can be a lucrative opportunity for building wealth and securing financial freedom....'
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] Context data prepared:
custom_backend-1  | INFO:app.services.html_template_service:  - Template ID: avatar-service-slide
custom_backend-1  | INFO:app.services.html_template_service:  - Theme: dark-purple
custom_backend-1  | INFO:app.services.html_template_service:  - Context keys: ['templateId', 'theme', 'title', 'subtitle', 'content']
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content generated successfully
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML content length: 23887 characters
custom_backend-1  | INFO:app.services.html_template_service:🎬 [HTML_TEMPLATE] HTML snippet: <!DOCTYPE html>
custom_backend-1  | <html lang="en">
custom_backend-1  | <head>
custom_backend-1  |     <meta charset="UTF-8">
custom_backend-1  |     <meta name="viewport" content="width=device-width, initial-scale=1.0">
custom_backend-1  |     <title>Avatar Slide Template</title>
custom_backend-1  |
custom_backend-1  |     <link rel="preconnect" href="https://fonts.googleapis.com">
custom_backend-1  |     <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
custom_backend-1  |     <link href="https://fonts.googleapis.com/css2?family=Kanit:wght@400;600;700&family=Martel+Sans:wght@400;600;700&family=Inter:wght@400;500;600;700&family=Roboto:wght@400;50...
custom_backend-1  | INFO:app.services.html_template_service:Generated clean HTML for video: avatar-service-slide
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] HTML content generated
custom_backend-1  | INFO:main:🔍 [HTML_PREVIEW] HTML content length: 23887 characters
custom_backend-1  | INFO:     172.18.0.12:49756 - "POST /api/custom/slide-html/preview HTTP/1.1" 200 OK


frontend:
🎨 Font styles applied to Chudo and Forta themes
