backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0013.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0014.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0015.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0016.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0017.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0018.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0019.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0020.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0021.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0022.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0023.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0024.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0025.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0026.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0027.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0028.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0029.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0030.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0031.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0032.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0033.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0034.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0035.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0036.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0037.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0038.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0039.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0040.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0041.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0042.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0043.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0044.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0045.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0046.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0047.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0048.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0049.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0050.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0051.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0052.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0053.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0054.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0055.png
custom_backend-1  | INFO:app.services.slide_capture_service:Adding to input list: /app/temp/screenshot_0056.png
custom_backend-1  | INFO:app.services.slide_capture_service:Input list created with 57 screenshots
custom_backend-1  | INFO:app.services.slide_capture_service:Running FFmpeg command: ffmpeg -f concat -safe 0 -i /app/temp/input_list.txt -vf scale=1920:1080 -c:v libx264 -pix_fmt yuv420p -r 2 -y /app/temp/slide_video_20250822_123252.mp4
custom_backend-1  | ERROR:app.services.slide_capture_service:FFmpeg process failed: [Errno 2] No such file or directory
custom_backend-1  | INFO:app.services.slide_capture_service:Cleaned up input list: /app/temp/input_list.txt
custom_backend-1  | ERROR:app.services.slide_capture_service:Screenshot fallback failed: [Errno 2] No such file or directory
custom_backend-1  | ERROR:app.services.slide_capture_service:Error details: FileNotFoundError: [Errno 2] No such file or directory
custom_backend-1  | ERROR:app.services.slide_capture_service:Stack trace: Traceback (most recent call last):
custom_backend-1  |   File "/app/app/services/presentation_service.py", line 138, in _process_presentation
custom_backend-1  |     slide_video_path = await slide_capture_service.capture_slide_video(slide_config)
custom_backend-1  |   File "/app/app/services/slide_capture_service.py", line 165, in capture_slide_video
custom_backend-1  |     return await self.capture_with_screenshots(config)
custom_backend-1  |   File "/app/app/services/slide_capture_service.py", line 745, in capture_with_screenshots
custom_backend-1  |     await self._convert_screenshots_to_video(screenshots, output_path, config)
custom_backend-1  |   File "/app/app/services/slide_capture_service.py", line 814, in _convert_screenshots_to_video
custom_backend-1  |     process = await asyncio.create_subprocess_exec(
custom_backend-1  |   File "/usr/local/lib/python3.9/asyncio/subprocess.py", line 236, in create_subprocess_exec
custom_backend-1  |     transport, protocol = await loop.subprocess_exec(
custom_backend-1  |   File "uvloop/loop.pyx", line 2841, in subprocess_exec
custom_backend-1  |   File "uvloop/loop.pyx", line 2799, in __subprocess_run
custom_backend-1  |   File "uvloop/handles/process.pyx", line 611, in uvloop.loop.UVProcessTransport.new
custom_backend-1  |   File "uvloop/handles/process.pyx", line 112, in uvloop.loop.UVProcess._init
custom_backend-1  | FileNotFoundError: [Errno 2] No such file or directory
custom_backend-1  |
custom_backend-1  | During handling of the above exception, another exception occurred:
custom_backend-1  |
custom_backend-1  | Traceback (most recent call last):
custom_backend-1  |   File "/app/app/services/slide_capture_service.py", line 745, in capture_with_screenshots
custom_backend-1  |     await self._convert_screenshots_to_video(screenshots, output_path, config)
custom_backend-1  |   File "/app/app/services/slide_capture_service.py", line 814, in _convert_screenshots_to_video
custom_backend-1  |     process = await asyncio.create_subprocess_exec(
custom_backend-1  |   File "/usr/local/lib/python3.9/asyncio/subprocess.py", line 236, in create_subprocess_exec
custom_backend-1  |     transport, protocol = await loop.subprocess_exec(
custom_backend-1  |   File "uvloop/loop.pyx", line 2841, in subprocess_exec
custom_backend-1  |   File "uvloop/loop.pyx", line 2799, in __subprocess_run
custom_backend-1  |   File "uvloop/handles/process.pyx", line 611, in uvloop.loop.UVProcessTransport.new
custom_backend-1  |   File "uvloop/handles/process.pyx", line 112, in uvloop.loop.UVProcess._init
custom_backend-1  | FileNotFoundError: [Errno 2] No such file or directory
custom_backend-1  |
custom_backend-1  | INFO:app.services.slide_capture_service:Closing browser context...
custom_backend-1  | INFO:     172.18.0.12:35604 - "GET /api/custom/projects/view/62 HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:     172.18.0.12:35610 - "GET /api/custom/projects HTTP/1.1" 401 Unauthorized
custom_backend-1  | INFO:app.services.slide_capture_service:Browser context closed
custom_backend-1  | ERROR:app.services.presentation_service:Presentation 18bb47f6-a435-4d8e-88cd-a36613312755 failed: [Errno 2] No such file or directory
custom_backend-1  | INFO:     172.18.0.12:35628 - "GET /api/custom/presentations/18bb47f6-a435-4d8e-88cd-a36613312755 HTTP/1.1" 200 OK


frontend logs:
📥 [FETCH DATA] Received from backend: {instanceData: {…}, instanceDataStringified: '{\n  "name": "Video Lesson Presentation",\n  "slug":…,\n  "custom_rate": null,\n  "quality_tier": null\n}', details: {…}, detailsStringified: '{\n  "lessonTitle": "A Guide to Investing in Real E… "hasVoiceover": true,\n  "theme": "dark-purple"\n}', componentName: 'VideoLessonPresentationDisplay', …}
page-21886399ff6ea6df.js:1 🔍 RAW SLIDES DATA FROM BACKEND:
page-21886399ff6ea6df.js:1 📄 Slide 1 (avatar-service-slide): {slideId: 'slide-1755862791071-o2ake5voc', templateId: 'avatar-service-slide', props: {…}}
page-21886399ff6ea6df.js:1 ✅ Component-based slides loaded with theme: {slideCount: 1, theme: 'dark-purple', themeColors: {…}, templates: Array(1)}
page-21886399ff6ea6df.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
/custom-projects-ui/projects/view/62:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Bold.ttfUnderstand this warning
/custom-projects-ui/projects/view/62:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
(anonymous) @ 684-061671409fcbce74.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1Understand this error
684-061671409fcbce74.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont bold font
    at HTMLLinkElement.<anonymous> (layout-1e76a94cbd5c836b.js:1:738)
(anonymous) @ 684-061671409fcbce74.js:1
r @ layout-1e76a94cbd5c836b.js:1
await in r
(anonymous) @ layout-1e76a94cbd5c836b.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1
oq @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
um @ 4bd1b696-4bfbcd47340ed67c.js:1
uh @ 4bd1b696-4bfbcd47340ed67c.js:1
iS @ 4bd1b696-4bfbcd47340ed67c.js:1
(anonymous) @ 4bd1b696-4bfbcd47340ed67c.js:1
w @ 684-061671409fcbce74.js:1Understand this error
layout-1e76a94cbd5c836b.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
page-21886399ff6ea6df.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-21886399ff6ea6df.js:1 🎭 [AVATAR_MANAGER] Avatar data received: {success: true, avatars: Array(65)}
page-21886399ff6ea6df.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
page-21886399ff6ea6df.js:1 🎭 [AVATAR_MANAGER] Selected first avatar: Mikhailo
page-21886399ff6ea6df.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
/custom-projects-ui/projects/view/62:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Thin.ttfUnderstand this warning
/custom-projects-ui/projects/view/62:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf
(anonymous) @ 684-061671409fcbce74.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1Understand this error
/custom-projects-ui/projects/view/62:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Regular.ttfUnderstand this warning
/custom-projects-ui/projects/view/62:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
(anonymous) @ 684-061671409fcbce74.js:1
(anonymous) @ layout-1e76a94cbd5c836b.js:1Understand this error
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Starting professional video generation process...
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Environment check:
page-21886399ff6ea6df.js:1   - CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-21886399ff6ea6df.js:1   - NEXT_PUBLIC_CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-21886399ff6ea6df.js:1   - Window location: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Step 1: Extracting voiceover text from slides...
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Extracting voiceover texts from DOM...
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Found voiceover elements: 0
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] No voiceover elements found, extracting from slide content...
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 1: A Guide to Investing in Real Estate
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Slide title 2: A Guide to Investing in Real Estate
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Voiceover
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Skipping non-English title: Клиентский сервис - это основа успеха
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Skipping problematic title: Presentation Themes
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Final extracted voiceover texts: (2) ['A Guide to Investing in Real Estate', 'A Guide to Investing in Real Estate']
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts: (2) ['A Guide to Investing in Real Estate', 'A Guide to Investing in Real Estate']
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Step 2: Getting current slide URL...
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Slide URL for capture: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Step 3: Creating professional presentation (slide capture + avatar + merging)...
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation creation response: {success: true, jobId: '18bb47f6-a435-4d8e-88cd-a36613312755', message: 'Presentation generation started'}
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation job created with ID: 18bb47f6-a435-4d8e-88cd-a36613312755
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Step 4: Monitoring professional presentation progress...
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] This includes: slide capture → avatar generation → video merging
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Starting to monitor professional presentation progress for job: 18bb47f6-a435-4d8e-88cd-a36613312755
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '18bb47f6-a435-4d8e-88cd-a36613312755', status: 'processing', progress: 10, error: null, …}
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '18bb47f6-a435-4d8e-88cd-a36613312755', status: 'processing', progress: 10, error: null, …}
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '18bb47f6-a435-4d8e-88cd-a36613312755', status: 'processing', progress: 10, error: null, …}
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '18bb47f6-a435-4d8e-88cd-a36613312755', status: 'processing', progress: 10, error: null, …}
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: {success: true, jobId: '18bb47f6-a435-4d8e-88cd-a36613312755', status: 'processing', progress: 10, error: null, …}
page-21886399ff6ea6df.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
