backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |   Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 24000 Hz, mono, fltp, 73 kb/s (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : SoundHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  | Stream mapping:
custom_backend-1  |   Stream #0:0 -> #0:0 (h264 (native) -> mjpeg (native))
custom_backend-1  | Press [q] to stop, [?] for help
custom_backend-1  | Output #0, image2, to 'output/presentations/thumbnail_368abb55-e33d-44cb-b3b7-fab42fc283ea.jpg':
custom_backend-1  |   Metadata:
custom_backend-1  |     major_brand     : isom
custom_backend-1  |     minor_version   : 512
custom_backend-1  |     compatible_brands: isomiso2avc1mp41
custom_backend-1  |     encoder         : Lavf61.7.100
custom_backend-1  |   Stream #0:0(und): Video: mjpeg, yuv420p(pc, progressive), 1920x1080, q=2-31, 200 kb/s, 30 fps, 30 tbn (default)
custom_backend-1  |       Metadata:
custom_backend-1  |         handler_name    : VideoHandler
custom_backend-1  |         vendor_id       : [0][0][0][0]
custom_backend-1  |         encoder         : Lavc61.19.101 mjpeg
custom_backend-1  |       Side data:
custom_backend-1  |         cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: N/A
custom_backend-1  | [image2 @ 0x6166d2e97900] The specified filename 'output/presentations/thumbnail_368abb55-e33d-44cb-b3b7-fab42fc283ea.jpg' does not contain an image sequence pattern or a pattern is invalid.
custom_backend-1  | [image2 @ 0x6166d2e97900] Use a pattern such as %03d for an image sequence or use the -update option (with -frames:v 1 if needed) to write a single image.
custom_backend-1  | [out#0/image2 @ 0x6166d2e9d6c0] video:42KiB audio:0KiB subtitle:0KiB other streams:0KiB global headers:0KiB muxing overhead: unknown
custom_backend-1  | frame=    1 fps=0.6 q=2.0 Lsize=N/A time=00:00:00.03 bitrate=N/A speed=0.0204x
custom_backend-1  |
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Thumbnail creation completed successfully
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file: output/presentations/thumbnail_368abb55-e33d-44cb-b3b7-fab42fc283ea.jpg
custom_backend-1  | INFO:app.services.video_composer_service:🎬 [FFMPEG_EXECUTION] Output file size: 42835 bytes
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/clean_videos/avatar_slide_avatar-service-slide_20250825_164117.mp4
custom_backend-1  | INFO:app.services.presentation_service:Cleaned up temporary file: output/presentations/avatar_68ac9291daa7df1304385a75.mp4
custom_backend-1  | INFO:app.services.presentation_service:Presentation 368abb55-e33d-44cb-b3b7-fab42fc283ea completed successfully
custom_backend-1  | INFO:     172.18.0.12:49596 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:49600 - "GET /api/custom/presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea/video HTTP/1.1" 200 OK


frontend:
🎨 Font styles applied to Chudo and Forta themes
page-51f4f72edc7bb52b.js:1 📥 [FETCH DATA] Received from backend: Object
page-51f4f72edc7bb52b.js:1 🔍 RAW SLIDES DATA FROM BACKEND:
page-51f4f72edc7bb52b.js:1 📄 Slide 1 (avatar-service-slide): Object
page-51f4f72edc7bb52b.js:1 ✅ Component-based slides loaded with theme: Object
page-51f4f72edc7bb52b.js:1 🎬 Exposed slide data to window for video generation: Object
page-51f4f72edc7bb52b.js:1 🎭 [AVATAR_MANAGER] Fetching avatars from API...
page-51f4f72edc7bb52b.js:1 🎭 [AVATAR_MANAGER] Response status: 200
page-51f4f72edc7bb52b.js:1 🎭 [AVATAR_MANAGER] Avatar data received: Object
page-51f4f72edc7bb52b.js:1 🎭 [AVATAR_MANAGER] Found avatars: 65
page-51f4f72edc7bb52b.js:1 🎭 [AVATAR_MANAGER] Selected first avatar: Mikhailo
page-51f4f72edc7bb52b.js:1 🎭 [AVATAR_MANAGER] Default avatar set successfully
9Failed to decode downloaded font: <URL>Understand this warning
9OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
684-061671409fcbce74.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
push.6905.window.console.error @ 684-061671409fcbce74.js:1
push.3755.Object.entries.map.a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
684-061671409fcbce74.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont regular font
    at push.3755.Object.entries.map.a.onerror (layout-1e76a94cbd5c836b.js:1:738)
push.6905.window.console.error @ 684-061671409fcbce74.js:1
r @ layout-1e76a94cbd5c836b.js:1Understand this error
layout-1e76a94cbd5c836b.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
684-061671409fcbce74.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
push.6905.window.console.error @ 684-061671409fcbce74.js:1
push.3755.Object.entries.map.a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
684-061671409fcbce74.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf
push.6905.window.console.error @ 684-061671409fcbce74.js:1
push.3755.Object.entries.map.a.onerror @ layout-1e76a94cbd5c836b.js:1Understand this error
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Starting professional video generation process...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Environment check:
page-51f4f72edc7bb52b.js:1   - CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-51f4f72edc7bb52b.js:1   - NEXT_PUBLIC_CUSTOM_BACKEND_URL: /api/custom-projects-backend
page-51f4f72edc7bb52b.js:1   - Window location: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Step 1: Extracting voiceover text from slides...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Extracting voiceover texts from slide data...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Extracting slide data from current project...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Found slide data in window object: 1 slides
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Extracted slide data for voiceover: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Slide 1 voiceover text: Welcome to the course on AI tools for teachers! In this session, we will dive into the exciting worl...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Final extracted voiceover texts: Array(1)
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts: Array(1)
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Step 2: Getting current slide URL...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Slide URL for capture: https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/63
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Step 3: Extracting slide data...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Extracting slide data from current project...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Found slide data in window object: 1 slides
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Extracted slide data: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Step 3b: Creating professional presentation (with slide data + avatar + merging)...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation creation response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation job created with ID: 368abb55-e33d-44cb-b3b7-fab42fc283ea
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Step 4: Monitoring professional presentation progress...
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] This includes: slide capture → avatar generation → video merging
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Starting to monitor professional presentation progress for job: 368abb55-e33d-44cb-b3b7-fab42fc283ea
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 10%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 40%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: processing Progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 70%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status check response: Object
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation status: completed Progress: 100%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation progress: 100%
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Professional presentation generation completed!
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Step 5: Professional video generation completed!
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Final video includes: slide content + AI avatar + merged output
page-51f4f72edc7bb52b.js:1 🎬 [VIDEO_DOWNLOAD] Final video URL: /presentations/368abb55-e33d-44cb-b3b7-fab42fc283ea/video
