backend logs: 
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
1963-e9ef366dfbfc03f6.js:1 Script - scriptContent: Create dynamic, powerful and informative videos with an avatar as your host. Instantly translate your video into over eighty languages, use engaging media to grab your audiences attention, or even simulate conversations between multiple avatars. All with an intuitive interface that anyone can use!
page-7858749426b0239f.js:1 ✅ Video lesson data saved successfully
1963-e9ef366dfbfc03f6.js:1 🎬 [GENERATE_MODAL] Start generation button clicked
1963-e9ef366dfbfc03f6.js:1 🎬 [GENERATE_MODAL] onGenerationStart callback: async()=>{console.log("\uD83C\uDFAC [VIDEO_GENERATION] handleVideoGeneration called"),console.log("\uD83C\uDFAC [VIDEO_GENERATION] Global defaultAvatar:",X);let e=null==X?void 0:X.avatar,t=null==X?vo…
1963-e9ef366dfbfc03f6.js:1 🎬 [GENERATE_MODAL] Current generationStatus: idle
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] handleVideoGeneration called
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Global defaultAvatar: {avatar: {…}, selectedVariant: {…}}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Using selected avatar from global context: {id: '65841fc2c10c114a3d348cf7', code: 'gia', name: 'Gia', type: null, status: 2, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Generation started with data: {selectedAvatar: 'Gia', selectedVariant: 'Business', videoTitle: 'Create your first AI video', videoLessonData: 'Not available', componentBasedSlideDeck: 'Available', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Starting video generation with avatar: {avatar: 'Gia', variant: 'Business', avatarCode: 'gia.business'}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Extracting slide data...
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] Extracting slide data from current project...
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] videoLessonData: undefined
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] componentBasedSlideDeck: {slides: Array(1), lessonTitle: 'Course on AI tools for teachers of the high school', hasVoiceover: true, currentSlideId: 'slide-1759827588905-21u63fmsd', detectedLanguage: 'en'}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] currentSlideId: slide-1759827588905-21u63fmsd
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] Found slide data in componentBasedSlideDeck: 1 slides
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_DOWNLOAD] Extracted voiceover texts from componentBasedSlideDeck: []
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Slide data extracted successfully
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Slides count: 1
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Theme: dark-purple
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Voiceover texts count: 0
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Request payload: {projectName: 'Create your first AI video', voiceoverTexts: Array(1), slidesData: Array(1), theme: 'dark-purple', avatarCode: 'gia.business', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Final request payload: {projectName: 'Create your first AI video', voiceoverTextsCount: 1, voiceoverTexts: Array(1), slidesCount: 1, theme: 'dark-purple', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Making API request to: /api/custom-projects-backend/presentations
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] API response status: 200
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] API response data: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 0, message: 'Presentation generation started - check status with job ID', …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Presentation job created successfully: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Closing GenerateModal and opening GenerationCompletedModal
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Starting polling for job completion...
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Polling job status for: 525bde6f-06cc-45b9-9e24-72fdc4f4cdcc
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Status response: {success: true, jobId: '525bde6f-06cc-45b9-9e24-72fdc4f4cdcc', status: 'processing', progress: 40, error: null, …}
1963-e9ef366dfbfc03f6.js:1 🎬 [VIDEO_GENERATION] Job progress: 40 Status: processing
