backend logs:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "cropX": 0,
custom_backend-1  |           "cropY": 0,
custom_backend-1  |           "src": "https://d3u63mhbhkevz8.cloudfront.net/common/neyson/business/neyson.png",
custom_backend-1  |           "crossOrigin": null,
custom_backend-1  |           "filters": [],
custom_backend-1  |           "avatarType": "transparent",
custom_backend-1  |           "animation": {
custom_backend-1  |             "type": null,
custom_backend-1  |             "exitType": null
custom_backend-1  |           },
custom_backend-1  |           "_exists": true
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "textbox",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 63.16666667,
custom_backend-1  |           "top": 65.49,
custom_backend-1  |           "width": 233.1108,
custom_backend-1  |           "height": 135.0576,
custom_backend-1  |           "fill": "#000000",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "bold",
custom_backend-1  |           "fontSize": "36",
custom_backend-1  |           "text": "Insert your\nheader here\n",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "left",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.16,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": [],
custom_backend-1  |           "direction": "ltr",
custom_backend-1  |           "path": null,
custom_backend-1  |           "pathStartOffset": 0,
custom_backend-1  |           "pathSide": "left",
custom_backend-1  |           "pathAlign": "baseline",
custom_backend-1  |           "minWidth": 20,
custom_backend-1  |           "splitByGrapheme": false,
custom_backend-1  |           "id": 983236420722,
custom_backend-1  |           "meta": {
custom_backend-1  |             "splittedText": "Insert your\nheader here\n"
custom_backend-1  |           }
custom_backend-1  |         },
custom_backend-1  |         {
custom_backend-1  |           "type": "list",
custom_backend-1  |           "version": "5.3.0",
custom_backend-1  |           "originX": "left",
custom_backend-1  |           "originY": "top",
custom_backend-1  |           "left": 81.9836,
custom_backend-1  |           "top": 191.32666666,
custom_backend-1  |           "width": 214.0164,
custom_backend-1  |           "height": 83.168,
custom_backend-1  |           "fill": "#979797",
custom_backend-1  |           "stroke": null,
custom_backend-1  |           "strokeWidth": 1,
custom_backend-1  |           "strokeDashArray": null,
custom_backend-1  |           "strokeLineCap": "butt",
custom_backend-1  |           "strokeDashOffset": 0,
custom_backend-1  |           "strokeLineJoin": "miter",
custom_backend-1  |           "strokeUniform": false,
custom_backend-1  |           "strokeMiterLimit": 4,
custom_backend-1  |           "scaleX": 1,
custom_backend-1  |           "scaleY": 1,
custom_backend-1  |           "angle": 0,
custom_backend-1  |           "flipX": false,
custom_backend-1  |           "flipY": false,
custom_backend-1  |           "opacity": 1,
custom_backend-1  |           "shadow": null,
custom_backend-1  |           "visible": true,
custom_backend-1  |           "backgroundColor": "",
custom_backend-1  |           "fillRule": "nonzero",
custom_backend-1  |           "paintFirst": "fill",
custom_backend-1  |           "globalCompositeOperation": "source-over",
custom_backend-1  |           "skewX": 0,
custom_backend-1  |           "skewY": 0,
custom_backend-1  |           "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |           "fontWeight": "normal",
custom_backend-1  |           "fontSize": "20",
custom_backend-1  |           "text": "Type a list item here\nType a list item here\nType a list item here",
custom_backend-1  |           "underline": false,
custom_backend-1  |           "overline": false,
custom_backend-1  |           "linethrough": false,
custom_backend-1  |           "textAlign": "left",
custom_backend-1  |           "fontStyle": "normal",
custom_backend-1  |           "lineHeight": 1.34,
custom_backend-1  |           "textBackgroundColor": "",
custom_backend-1  |           "charSpacing": 0,
custom_backend-1  |           "styles": {
custom_backend-1  |             "1": {
custom_backend-1  |               "0": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "1": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "2": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "3": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "4": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
custom_backend-1  |                 "linethrough": false,
custom_backend-1  |                 "deltaY": 0,
custom_backend-1  |                 "textBackgroundColor": ""
custom_backend-1  |               },
custom_backend-1  |               "5": {
custom_backend-1  |                 "stroke": null,
custom_backend-1  |                 "strokeWidth": 1,
custom_backend-1  |                 "fill": "#979797",
custom_backend-1  |                 "fontFamily": "Montserrat, Noto Sans Devanagari, Noto Sans Bengali, Noto Sans Arabic, Noto Sans JP, Noto Sans KR, Noto Sans TC, Noto Sans SC, Noto Serif Devanagari, Noto Serif Bengali",
custom_backend-1  |                 "fontSize": "20",
custom_backend-1  |                 "fontWeight": "normal",
custom_backend-1  |                 "fontStyle": "normal",
custom_backend-1  |                 "underline": false,
custom_backend-1  |                 "overline": false,
