backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
page-d03dcc6ef70dac8d.js:1 📝 [TEXT SAVE] Value changed: true
page-d03dcc6ef70dac8d.js:1 🔍 [DEBUG] landingPageData structure: {keys: Array(9), hasCompanyName: true, hasJobPositions: true, hasSections: false, hasTheme: false, …}
page-d03dcc6ef70dac8d.js:1 ✅ [TEXT SAVE] Successfully updated companyDescription
page-d03dcc6ef70dac8d.js:1 💾 [AUTO SAVE] Starting automatic save to database
page-d03dcc6ef70dac8d.js:1 ✅ [VALIDATION PASSED] Data structure validated as AI audit data
page-d03dcc6ef70dac8d.js:1 🔍 [DEBUG] Final data being sent to backend: {microProductContent: {…}, microProductContentKeys: Array(9), hasCompanyName: true, hasJobPositions: true, dataStructureValid: true}
page-d03dcc6ef70dac8d.js:1 🌐 [API CALL START] ===========================================
page-d03dcc6ef70dac8d.js:1 🌐 [API CALL START] Endpoint: /api/custom-projects-backend/projects/update/149
page-d03dcc6ef70dac8d.js:1 🌐 [API CALL START] Method: PUT
page-d03dcc6ef70dac8d.js:1 🌐 [API CALL START] Headers: {Content-Type: 'application/json'}
page-d03dcc6ef70dac8d.js:1 🌐 [API CALL START] Request payload: {
  "microProductContent": {
    "projectId": 149,
    "projectName": "AI-Аудит Landing Page: Mercedes-Benz Polska",
    "companyName": "Mercedes-Benz Polska",
    "companyDescription": "Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons. Hello my name is Max",
    "jobPositions": [
      {
        "icon": "👷",
        "title": "Electromechanic",
        "description": "Responsible for the maintenance and repair of electrical and mechanical systems in vehicles."
      },
      {
        "icon": "👷",
        "title": "Automotive Mechanic",
        "description": "Diagnoses and repairs mechanical issues in vehicles, ensuring optimal performance."
      },
      {
        "icon": "👷",
        "title": "Painter",
        "description": "Handles the painting and finishing of vehicles to meet quality standards."
      },
      {
        "icon": "👷",
        "title": "Bodywork Technician",
        "description": "Repairs and restores vehicle bodywork, ensuring structural integrity and aesthetics."
      },
      {
        "icon": "👷",
        "title": "Parts Salesperson",
        "description": "Sells automotive parts and accessories, providing customer service and product knowledge."
      },
      {
        "icon": "👷",
        "title": "Sales Advisor",
        "description": "Advises customers on vehicle purchases, financing options, and after-sales services."
      },
      {
        "icon": "👷",
        "title": "Logistics Staff",
        "description": "Manages the flow of materials and products within the company to optimize efficiency."
      },
      {
        "icon": "👷",
        "title": "Process Engineer",
        "description": "Implements and audits processes related to vehicle production and product quality."
      },
      {
        "icon": "👷",
        "title": "Electric Vehicle Technician",
        "description": "Training in electric vehicle systems and maintenance."
      },
      {
        "icon": "👷",
        "title": "Luxury Sales Consultant",
        "description": "Training in luxury sales techniques and customer engagement."
      },
      {
        "icon": "👷",
        "title": "Automotive Software Engineer",
        "description": "Training in automotive software development and integration."
      }
    ],
    "workforceCrisis": {
      "losses": {
        "amount": "$10K–$20K"
      },
      "burnout": {
        "months": "24",
        "industryName": "luxury automotive industry"
      },
      "industry": "automotive industry",
      "turnover": {
        "earlyExit": {
          "months": "3",
          "percentage": "20"
        },
        "percentage": "15"
      },
      "chartData": {
        "trend": "growth",
        "industry": "Automotive Manufacturing",
        "chartData": [
          {
            "month": "January",
            "shortage": 3200
          },
          {
            "month": "February",
            "shortage": 3100
          },
          {
            "month": "March",
            "shortage": 3500
          },
          {
            "month": "April",
            "shortage": 3700
          },
          {
            "month": "May",
            "shortage": 3600
          },
          {
            "month": "June",
            "shortage": 4000
          },
          {
            "month": "July",
            "shortage": 4300
          },
          {
            "month": "August",
            "shortage": 3900
          },
          {
            "month": "September",
            "shortage": 4100
          },
          {
            "month": "October",
            "shortage": 4400
          },
          {
            "month": "November",
            "shortage": 4200
          },
          {
            "month": "December",
            "shortage": 4500
          }
        ],
        "description": "The automotive manufacturing industry has experienced a significant personnel shortage over the past year, with a total shortage of 48,200 specialists. The trend shows a general growth in shortage levels, particularly in the summer months, likely due to increased production demands and seasonal hiring practices. However, there were slight decreases in February and August, attributed to typical seasonal fluctuations and vacation periods.",
        "totalShortage": 48200
      },
      "searchTime": {
        "days": "30–60"
      },
      "industryForms": {
        "crisis_in": "в automotive industry отрасли",
        "in_sector": "в automotive industry секторе",
        "in_industry": "в automotive industry отрасли",
        "of_industry": "automotive industry отрасли",
        "shortage_in": "в automotive industry секторе"
      },
      "yearlyShortage": {
        "industry": "Automotive Manufacturing",
        "description": "The automotive manufacturing industry in Poland is experiencing a significant shortage of qualified specialists, particularly in areas such as engineering, mechanics, and production. With the growth of electric and luxury vehicle production, the demand for skilled workers has increased. Considering the scale of operations at companies like Mercedes-Benz and the overall industry growth, a yearly shortage of around 50,000 specialists is a realistic estimate.",
        "yearlyShortage": 50000
      }
    },
    "courseOutlineModules": [
      {
        "title": "Foundations of Electromechanics",
        "lessons": [
          "Introduction to Electromechanical Systems",
          "Understanding Vehicle Electrical Systems",
          "Basic Principles of Mechanics in Automotive",
          "Safety Protocols in the Workshop",
          "Tools and Equipment for Electromechanics"
        ]
      },
      {
        "title": "Advanced Diagnostics and Troubleshooting",
        "lessons": [
          "Using Diagnostic Tools and Software",
          "Interpreting Error Codes and Data",
          "Common Electrical Issues in Luxury Vehicles",
          "Troubleshooting Techniques for Electromechanical Systems",
          "Hands-On Diagnostic Practice"
        ]
      },
      {
        "title": "Maintenance and Repair Techniques",
        "lessons": [
          "Routine Maintenance Procedures",
          "Repairing Electrical Components",
          "Understanding and Replacing Sensors",
          "Battery Management and Charging Systems",
          "Practical Repair Scenarios"
        ]
      },
      {
        "title": "Integration of Technology in Electromechanics",
        "lessons": [
          "Introduction to Hybrid and Electric Vehicles",
          "Advanced Driver Assistance Systems (ADAS)",
          "Integration of Software and Hardware",
          "Future Trends in Automotive Electromechanics",
          "Project: Implementing a New Technology"
        ]
      }
    ],
    "courseTemplates": [
      {
        "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
        "title": "Electromechanic",
        "rating": "5.0",
        "lessons": 20,
        "modules": 4,
        "description": "Training in electromechanics for electromechanic."
      },
      {
        "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
        "title": "Automotive Mechanic",
        "rating": "5.0",
        "lessons": 20,
        "modules": 4,
        "description": "Training in automotive systems for mechanic."
      },
      {
        "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
        "title": "Painter",
        "rating": "5.0",
        "lessons": 20,
        "modules": 4,
        "description": "Training in painting techniques for painter."
      },
      {
        "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
        "title": "Bodywork Technician",
        "rating": "5.0",
        "lessons": 20,
        "modules": 4,
        "description": "Training in bodywork techniques for Bodywork Technician."
      },
      {
        "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
        "title": "Parts Salesperson",
        "rating": "5.0",
        "lessons": 20,
        "modules": 4,
        "description": "Training in parts sales and customer service for Parts Salesperson."
      },
      {
        "image": "/custom-projects-ui/images/audit-section-5-job-1-mobile.png",
        "title": "Sales Advisor",
        "rating": "5.0",
        "lessons": 20,
        "modules": 4,
        "description": "Training in customer engagement for Sales Advisor."
      }
    ],
    "language": "en"
  }
}
page-d03dcc6ef70dac8d.js:1 🌐 [API CALL START] Payload size: 6245 bytes
page-d03dcc6ef70dac8d.js:1 🌐 [API CALL START] Timestamp: 2025-09-22T19:05:44.226Z
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] Rendering landing page with data:
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Company Name: "Mercedes-Benz Polska"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Company Description: "Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons. Hello my name is Max"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Job Positions: 11 positions
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] Rendering job positions:
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 1: "Electromechanic" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 2: "Automotive Mechanic" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 3: "Painter" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 4: "Bodywork Technician" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 5: "Parts Salesperson" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 6: "Sales Advisor" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 7: "Logistics Staff" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 8: "Process Engineer" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 9: "Electric Vehicle Technician" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 10: "Luxury Sales Consultant" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 11: "Automotive Software Engineer" with icon "👷"
page-d03dcc6ef70dac8d.js:1 👋 [TEXT EDIT] Focus lost - saving final value: Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons. Hello my name is Max
page-d03dcc6ef70dac8d.js:1 🔍 [BLUR DETAILED] Element details: {elementType: 'TEXTAREA', elementId: '', elementClass: 'inline-editor-textarea ', initialValue: 'Company providing services in luxury and performan…roadsters, SUVs, and wagons. Hello my name is Max', currentValue: 'Company providing services in luxury and performan…roadsters, SUVs, and wagons. Hello my name is Max', …}
page-d03dcc6ef70dac8d.js:1 🚀 [TEXT SAVE START] ===========================================
page-d03dcc6ef70dac8d.js:1 🚀 [TEXT SAVE START] Field: companyDescription
page-d03dcc6ef70dac8d.js:1 🚀 [TEXT SAVE START] New value: Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons. Hello my name is Max
page-d03dcc6ef70dac8d.js:1 🚀 [TEXT SAVE START] Timestamp: 2025-09-22T19:05:44.387Z
page-d03dcc6ef70dac8d.js:1 🚀 [TEXT SAVE START] Project ID: 149
page-d03dcc6ef70dac8d.js:1 🔍 [TEXT SAVE] Current landingPageData structure: {keys: Array(9), hasCompanyName: true, hasJobPositions: true, hasSections: false, hasTheme: false, …}
page-d03dcc6ef70dac8d.js:1 🔄 [TEXT SAVE] Saving field: companyDescription
page-d03dcc6ef70dac8d.js:1 📝 [TEXT SAVE] Previous value: Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons. Hello my name is Max
page-d03dcc6ef70dac8d.js:1 📝 [TEXT SAVE] New value: Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons. Hello my name is Max
page-d03dcc6ef70dac8d.js:1 📝 [TEXT SAVE] Value changed: false
page-d03dcc6ef70dac8d.js:1 ⏭️ [TEXT SAVE] No change detected, skipping save
page-d03dcc6ef70dac8d.js:1 🛑 [TEXT EDIT] Stopping edit for field: companyDescription
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] Rendering landing page with data:
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Company Name: "Mercedes-Benz Polska"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Company Description: "Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons. Hello my name is Max"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Job Positions: 11 positions
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] Rendering job positions:
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 1: "Electromechanic" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 2: "Automotive Mechanic" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 3: "Painter" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 4: "Bodywork Technician" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 5: "Parts Salesperson" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 6: "Sales Advisor" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 7: "Logistics Staff" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 8: "Process Engineer" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 9: "Electric Vehicle Technician" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 10: "Luxury Sales Consultant" with icon "👷"
page-d03dcc6ef70dac8d.js:1 🎨 [FRONTEND DATA FLOW] - Position 11: "Automotive Software Engineer" with icon "👷"
requests.js:1  PUT https://dev4.contentbuilder.ai/api/custom-projects-backend/projects/update/149 400 (Bad Request)
(anonymous) @ requests.js:1
(anonymous) @ traffic.js:1
fetch @ traffic.js:1
lD @ page-d03dcc6ef70dac8d.js:1
e @ page-d03dcc6ef70dac8d.js:1Understand this error
page-d03dcc6ef70dac8d.js:1 📡 [API RESPONSE] ===========================================
page-d03dcc6ef70dac8d.js:1 📡 [API RESPONSE] Status: 400
page-d03dcc6ef70dac8d.js:1 📡 [API RESPONSE] Status Text: Bad Request
page-d03dcc6ef70dac8d.js:1 📡 [API RESPONSE] Headers: {access-control-allow-credentials: 'true', access-control-allow-origin: 'https://dev4.contentbuilder.ai', connection: 'keep-alive', content-length: '128', content-type: 'application/json', …}
