custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 108 (47/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 108: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 108: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 108: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 107 (48/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 107: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 107: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 107: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 106 (49/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 106: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 106: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 106: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 105 (50/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 105: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 105: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 105: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 104 (51/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 104: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 104: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 104: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 103 (52/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 103: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 103: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 103: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 102 (53/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 102: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 102: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 102: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 101 (54/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 101: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 101: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 101: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 100 (55/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 100: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 100: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 100: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 99 (56/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 99: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 99: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 99: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 98 (57/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 98: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 98: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 98: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 97 (58/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 97: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 97: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 97: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 96 (59/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 96: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 96: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 96: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 95 (60/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 95: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 95: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 95: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 94 (61/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 94: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 94: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 94: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 93 (62/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 93: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 93: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 93: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 92 (63/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 92: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 92: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 92: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 88 (64/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 88: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 88: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 87 (65/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 87: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extracted from Project Name - Project 87: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 87: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 86 (66/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 86: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 86: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Processing Project 81 (67/67): Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Company Name Extraction - Project 81: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Transformed Audit 81: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Final Data Passed to Table: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Sorting Audits: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Sorting Complete: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 163: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 162: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 161: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 160: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 159: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 158: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 157: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 156: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 149: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 148: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 147: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 146: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 145: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 144: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 143: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 142: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 141: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 140: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 139: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 137: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 136: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 135: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 134: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 131: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 130: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 129: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 128: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 127: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 126: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 125: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 124: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 123: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 122: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 121: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 120: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 119: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 118: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 117: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 116: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 115: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 114: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 113: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 112: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 111: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 110: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 109: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 108: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 107: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 106: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 105: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 104: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 103: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 102: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 101: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 100: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 99: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 98: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 97: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 96: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 95: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 94: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 93: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 92: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 88: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 87: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 86: Object
page-8ba67c138b6c7ba3.js:1 [Audits Tab] Rendering Company Name for Audit 81: Object
page-4e5928b503b4a978.js:1 🚀 [FRONTEND DATA FLOW] Project ID available, starting fetch: 163
page-4e5928b503b4a978.js:1 🔍 [FRONTEND DATA FLOW] Starting data fetch for project ID: 163
page-4e5928b503b4a978.js:1 📡 [FRONTEND DATA FLOW] Making API request to: /api/custom-projects-backend/ai-audit/landing-page/163
page-4e5928b503b4a978.js:1 📡 [FRONTEND DATA FLOW] Backend URL: /api/custom-projects-backend
page-4e5928b503b4a978.js:1 📡 [FRONTEND DATA FLOW] API response status: 200
page-4e5928b503b4a978.js:1 📡 [FRONTEND DATA FLOW] API response ok: true
page-4e5928b503b4a978.js:1 🔍 [LANGUAGE FLOW DEBUG] Frontend received data - language: "en"
page-4e5928b503b4a978.js:1 🔍 [LANGUAGE FLOW DEBUG] Frontend received data keys: Array(9)
page-4e5928b503b4a978.js:1 🔍 [LANGUAGE FLOW DEBUG] Frontend received data type: string
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] Data received from API:
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Project ID: 163
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Project Name: "AI-Аудит Landing Page: Mercedes-Benz Polska"
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Company Name: "Mercedes-Benz Polska"
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Company Description: "Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons."
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Job Positions Count: 11
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] Job Positions:
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 1: Electromechanic (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 2: Automotive Mechanic (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 3: Painter (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 4: Bodywork Technician (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 5: Diagnostic Technician (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 6: Parts Salesperson (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 7: Sales Advisor (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 8: Logistics Employee (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 9: Electric Vehicle Technician (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 10: Sales Consultant (👷)
page-4e5928b503b4a978.js:1 📥 [FRONTEND DATA FLOW] - Position 11: Quality Assurance Specialist (👷)
page-4e5928b503b4a978.js:1 🖼️ [IMAGE URL FIX] Course templates processed:
page-4e5928b503b4a978.js:1 🖼️ [IMAGE URL FIX] - Template 1: "Electromechanic" -> "https://dev4.contentbuilder.ai/static_design_images/ai_generated_22500474-f6ed-4afb-9e75-89e86158a6df.png"
page-4e5928b503b4a978.js:1 🖼️ [IMAGE URL FIX] - Template 2: "Automotive Mechanic" -> "https://dev4.contentbuilder.ai/static_design_images/ai_generated_321a6f65-a85d-4b72-a2b1-59b1c08d8b20.png"
page-4e5928b503b4a978.js:1 🖼️ [IMAGE URL FIX] - Template 3: "Painter" -> "https://dev4.contentbuilder.ai/static_design_images/ai_generated_5d418cf5-4ce7-471d-a105-f323b9535442.png"
page-4e5928b503b4a978.js:1 🖼️ [IMAGE URL FIX] - Template 4: "Bodywork Technician" -> "https://dev4.contentbuilder.ai/static_design_images/ai_generated_890bb739-dcef-4f2c-9e9e-ad6388209483.png"
page-4e5928b503b4a978.js:1 🖼️ [IMAGE URL FIX] - Template 5: "Diagnostic Technician" -> "https://dev4.contentbuilder.ai/static_design_images/ai_generated_8c644d94-b215-49fc-b2fc-08fb647a24e4.png"
page-4e5928b503b4a978.js:1 🖼️ [IMAGE URL FIX] - Template 6: "Parts Salesperson" -> "https://dev4.contentbuilder.ai/static_design_images/ai_generated_8d4ab9a8-b0ec-43e6-9564-1bb8d7ecaaa7.png"
page-4e5928b503b4a978.js:1 ✅ [FRONTEND DATA FLOW] Landing page data set successfully
page-4e5928b503b4a978.js:1 🔍 [LANGUAGE FLOW DEBUG] Landing page data set - language: "en"
page-4e5928b503b4a978.js:1 🔍 [LANGUAGE FLOW DEBUG] Landing page data set - will be used for conditional rendering
page-4e5928b503b4a978.js:1 🏁 [FRONTEND DATA FLOW] Data fetch process completed
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] Rendering landing page with data:
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Company Name: "Mercedes-Benz Polska"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Company Description: "Company providing services in luxury and performance vehicles, including sedans, coupes, convertibles, roadsters, SUVs, and wagons."
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Job Positions: 11 positions
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] Rendering job positions:
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 1: "Electromechanic" with icon "👷"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 2: "Automotive Mechanic" with icon "👷"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 3: "Painter" with icon "👷"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 4: "Bodywork Technician" with icon "👷"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 5: "Diagnostic Technician" with icon "👷"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 6: "Parts Salesperson" with icon "👷"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 7: "Sales Advisor" with icon "👷"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 8: "Logistics Employee" with icon "👷"
page-4e5928b503b4a978.js:1 🎨 [FRONTEND DATA FLOW] - Position 9: "Electric Vehicle Technician" with icon "👷"
