backend logs:

custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro" (Text Presentation) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Why Learn Spanish?" (video_product) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
73098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Hello" (video_product) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Hello" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Welcome to Your Spanish Learning Journey!" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Video Lesson Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course on AI tools for teachers of the high school" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Mercedes-Benz Polska (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Mercedes-Benz Polska" (Text Presentation) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Audit Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz Polska" (Text Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Company Name" (Text Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercee" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Mercedes-Benz" (Text Presentation) included - standalone content
213098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит Landing Page: Allegro" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro (2)" (Text Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "AI-Аудит: Allegro" (Text Presentation) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Why Learn Spanish?" (video_product) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
73098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Hello" (video_product) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Hello" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Welcome to Your Spanish Learning Journey!" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
33098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Video Lesson Presentation) included - standalone content
53098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course on AI tools for teachers of the high school" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Code Optimization Course" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
23098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
3098-734c94a5d4e93bd3.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Slide Deck) included - standalone content
page-dfb6741ed0c29909.js:1 Audit Projects: Array(49)
page-dfb6741ed0c29909.js:1 Folder Projects Map: Object
page-dfb6741ed0c29909.js:1 Updated Folders: Array(21)
page-c1381b8f7ead3cd9.js:1 🔄 [LANDING PAGE DETECTED] Redirecting to dynamic landing page: 135
page-6a05f483bd260d23.js:1 🚀 [FRONTEND DATA FLOW] Project ID available, starting fetch: 135
page-6a05f483bd260d23.js:1 🔍 [FRONTEND DATA FLOW] Starting data fetch for project ID: 135
page-6a05f483bd260d23.js:1 📡 [FRONTEND DATA FLOW] Making API request to: /api/custom-projects-backend/ai-audit/landing-page/135
page-6a05f483bd260d23.js:1 📡 [FRONTEND DATA FLOW] Backend URL: /api/custom-projects-backend
page-6a05f483bd260d23.js:1 📡 [FRONTEND DATA FLOW] API response status: 200
page-6a05f483bd260d23.js:1 📡 [FRONTEND DATA FLOW] API response ok: true
page-6a05f483bd260d23.js:1 🔍 [LANGUAGE FLOW DEBUG] Frontend received data - language: "en"
page-6a05f483bd260d23.js:1 🔍 [LANGUAGE FLOW DEBUG] Frontend received data keys: Array(9)
page-6a05f483bd260d23.js:1 🔍 [LANGUAGE FLOW DEBUG] Frontend received data type: string
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] Data received from API:
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Project ID: 135
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Project Name: "AI-Аудит Landing Page: Mercedes-Benz Polska"
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Company Name: "Mercedes-Benz Polska"
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Company Description: "Company providing services in luxury automobiles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons."
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Job Positions Count: 11
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] Job Positions:
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 1: Менеджер по продажам автомобилей (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 2: Инженер по качеству (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 3: Специалист по маркетингу (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 4: Технический консультант (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 5: Аналитик по данным (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 6: Automotive Service Advisor (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 7: Luxury Vehicle Sales Consultant (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 8: Automotive Quality Control Specialist (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 9: Vehicle Technology Trainer (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 10: Parts and Inventory Manager (👷)
page-6a05f483bd260d23.js:1 📥 [FRONTEND DATA FLOW] - Position 11: Customer Experience Manager (👷)
page-6a05f483bd260d23.js:1 ✅ [FRONTEND DATA FLOW] Landing page data set successfully
page-6a05f483bd260d23.js:1 🔍 [LANGUAGE FLOW DEBUG] Landing page data set - language: "en"
page-6a05f483bd260d23.js:1 🔍 [LANGUAGE FLOW DEBUG] Landing page data set - will be used for conditional rendering
page-6a05f483bd260d23.js:1 🏁 [FRONTEND DATA FLOW] Data fetch process completed
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] Rendering landing page with data:
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Company Name: "Mercedes-Benz Polska"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Company Description: "Company providing services in luxury automobiles, including sedans, coupes, convertibles, roadsters, SUVs, and station wagons."
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Job Positions: 11 positions
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] Rendering job positions:
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 1: "Менеджер по продажам автомобилей" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 2: "Инженер по качеству" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 3: "Специалист по маркетингу" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 4: "Технический консультант" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 5: "Аналитик по данным" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 6: "Automotive Service Advisor" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 7: "Luxury Vehicle Sales Consultant" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 8: "Automotive Quality Control Specialist" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 9: "Vehicle Technology Trainer" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 10: "Parts and Inventory Manager" with icon "👷"
page-6a05f483bd260d23.js:1 🎨 [FRONTEND DATA FLOW] - Position 11: "Customer Experience Manager" with icon "👷"
page-6a05f483bd260d23.js:1 🔍 [LANGUAGE FLOW DEBUG] getRandomAssessment - landingPageData?.language: "en"
