custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
custom_backend-1  | INFO:     172.18.0.12:54000 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54128 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54136 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:54140 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:     172.18.0.12:54142 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-AJntL9SaqHOw1r9R6zJYuJVm.png?st=2025-09-17T08%3A36%3A45Z&se=2025-09-17T10%3A36%3A45Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=1726b4ce-fee1-450b-8b92-1731ad8745f6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T09%3A36%3A45Z&ske=2025-09-18T09%3A36%3A45Z&sks=b&skv=2024-08-04&sig=3PH90%2Byb3SqfM5f2CmAsmTdYPGVztxr2iRs5wdkbrzg%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_71183c4a-ab62-485b-97f6-71d4e7cee0d0.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Инженер по качеству: /static_design_images/ai_generated_71183c4a-ab62-485b-97f6-71d4e7cee0d0.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_71183c4a-ab62-485b-97f6-71d4e7cee0d0.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Специалист по маркетингу: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Специалист по маркетингу
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Специалист по марке...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:54148 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38004 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38018 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38020 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38030 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:38038 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60948 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60952 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60956 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:60968 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-LyVN0HshNn9vFNpDUzG6knxL.png?st=2025-09-17T08%3A37%3A06Z&se=2025-09-17T10%3A37%3A06Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=67205dde-9780-4119-bbff-6343b48e42b6&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T07%3A02%3A24Z&ske=2025-09-18T07%3A02%3A24Z&sks=b&skv=2024-08-04&sig=GMaeUx47FGg5O1p0ga2vxRQXzAtI%2BP1khfyTSKBmwgQ%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_d3c34370-1ce5-410a-ab70-817027077f5e.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Специалист по маркетингу: /static_design_images/ai_generated_d3c34370-1ce5-410a-ab70-817027077f5e.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_d3c34370-1ce5-410a-ab70-817027077f5e.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Технический консультант: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Технический консультант
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Технический консуль...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:60970 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56080 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56094 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56104 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56110 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:56126 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53540 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53556 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53566 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:53570 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-s55cgyRJbNCxHDlD3RjBRVlH.png?st=2025-09-17T08%3A37%3A27Z&se=2025-09-17T10%3A37%3A27Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T04%3A55%3A14Z&ske=2025-09-18T04%3A55%3A14Z&sks=b&skv=2024-08-04&sig=NPT36ix6j6ejRtY6oeLmCGaJ3YcjkH//xJzHKzUcm%2BY%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:     172.18.0.12:53584 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_bffd5bc5-4ac7-417b-904a-c0d4d84952c8.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Технический консультант: /static_design_images/ai_generated_bffd5bc5-4ac7-417b-904a-c0d4d84952c8.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_bffd5bc5-4ac7-417b-904a-c0d4d84952c8.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Менеджер по развитию бизнеса: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Менеджер по развитию бизнеса
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Менеджер по развити...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:35930 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35932 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35934 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35936 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:35952 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48886 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48898 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48906 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48922 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:48926 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:     172.18.0.12:55654 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-f39AZ8bYYixI0QOFAYfiWSO2.png?st=2025-09-17T08%3A37%3A49Z&se=2025-09-17T10%3A37%3A49Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=70313862-61f1-446b-9bb2-fa32b037e024&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T09%3A37%3A49Z&ske=2025-09-18T09%3A37%3A49Z&sks=b&skv=2024-08-04&sig=ZmpGd%2BEeHLMd9uOUUTiprHvxrIiI8XX8MdfV5I52ZTM%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_b8ee15f7-f35f-4c34-8ae3-2724129c5fb7.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Менеджер по развитию бизнеса: /static_design_images/ai_generated_b8ee15f7-f35f-4c34-8ae3-2724129c5fb7.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_b8ee15f7-f35f-4c34-8ae3-2724129c5fb7.png
custom_backend-1  | ERROR:main:❌ [COURSE DESCRIPTION] Error generating course description for Electric Vehicle Technician: stream_openai_response_direct() got an unexpected keyword argument 'temperature'
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generating AI image for position: Electric Vehicle Technician
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Starting generation with prompt: 'A professional photograph of a Electric Vehicle Te...'
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Dimensions: 1792x1024, Quality: standard, Style: vivid
custom_backend-1  | INFO:     172.18.0.12:55668 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55680 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55682 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:55696 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58102 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58118 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58122 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58134 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:58138 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42274 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:     172.18.0.12:42284 - "GET /api/custom/ai-audit/progress?jobId=ca2b1ff8-0941-44ef-99c6-23292e85942e HTTP/1.1" 200 OK
custom_backend-1  | INFO:httpx:HTTP Request: POST https://api.openai.com/v1/images/generations "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image generated successfully, downloading from: https://oaidalleapiprodscus.blob.core.windows.net/...
custom_backend-1  | INFO:httpx:HTTP Request: GET https://oaidalleapiprodscus.blob.core.windows.net/private/org-j9FbWvXsjufFLq5thvS732Vz/user-WHLnqH7Alj7A7S8Awj4hGgjz/img-YedYr2W9rBP3IyEXeXvUgga2.png?st=2025-09-17T08%3A38%3A12Z&se=2025-09-17T10%3A38%3A12Z&sp=r&sv=2024-08-04&sr=b&rscd=inline&rsct=image/png&skoid=fbf4b681-538a-442a-8e58-f3b99f10cd54&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-09-17T09%3A38%3A12Z&ske=2025-09-18T09%3A38%3A12Z&sks=b&skv=2024-08-04&sig=TD2PssaQlc4erWJPDoI5Y%2BE0fh%2BYhVgebs2tfeYVSNo%3D "HTTP/1.1 200 OK"
custom_backend-1  | INFO:main:[AI_IMAGE_GENERATION] Image saved successfully: /static_design_images/ai_generated_24bdc0e4-e5e3-4a69-8ceb-e23ff001811f.png
custom_backend-1  | INFO:main:🎨 [COURSE IMAGE] Generated image for Electric Vehicle Technician: /static_design_images/ai_generated_24bdc0e4-e5e3-4a69-8ceb-e23ff001811f.png
custom_backend-1  | INFO:main:🎨 [COURSE TEMPLATES] Generated AI image path: /static_design_images/ai_generated_24bdc0e4-e5e3-4a69-8ceb-e23ff001811f.png
custom_backend-1  | INFO:main:🎓 [COURSE TEMPLATES] Generated 6 course templates
